"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","image_group","rt","stimulus","response","image_name","word_count"
"true","false","[]","[]","[]","preload","0","1633","0.0-0.0","2","","","","",""
"","","","","","html-button-response","1","31965","0.0-1.0","2","30331","
        <div style=""max-width:900px; text-align:left; margin:auto;"">
          <p>
            You are participating in a study about language and related cognitive abilities
            being conducted by Professor Evelina Fedorenko from the Department of Brain and
            Cognitive Sciences at MIT. If you have questions or concerns, you can contact
            Professor Fedorenko by email ([email]).
          </p>

          <p>
            Your participation in this research is voluntary. You may decline to answer
            any or all of the following questions. You may decline further participation,
            at any time, without adverse consequences.
          </p>

          <p>
            Your anonymity is assured; the researchers who have requested your participation
            will not receive any personal information about you.
          </p>

          <p>
            The only restriction to being paid
            is achieving the accuracy requirements as detailed in the task instructions
            (to block ""bots"" who answer randomly).
          </p>

          <p><strong>I agree to take part in this study.</strong></p>
        </div>
      ","0","",""
"","","","","","html-button-response","2","73198","0.0-2.0","2","41232","
        <h2 style=""text-align:center;"">
        Instructions: Sentence Production Experiment
        </h2>
        <div style=""max-width:700px; text-align:left; margin:auto;"">

          <p>
            We ask that you try to use complete sentences with a subject and a verb.
            For example, ""A dog is sitting on a porch."" instead of ""a dog on a porch"",
            or ""The children are playing happily."" instead of ""Happy children"". Please use at least 5 words.
          </p>

          <div style=""text-align:center; margin:20px 0;"">
            <img src=""stimuli/instructions_example.png"" width=""600"">
          </div>

          <p>
            Please make sure you understand these instructions and are able to follow
            them in every question. Do not complete this survey if you do not understand.
          </p>

          <p>
            You will not get paid if your answers do not follow the instructions
            (for example, if you write things unrelated to the image or write the same
            thing such as ""a nice picture"" for each image).
          </p>

          <p>
            Please click ""next"" when you are ready to begin.
          </p>

        </div>
      ","0","",""
"","","","","","html-button-response","3","102782","0.0-3.0-0.0","2","","","A child is enjoying an ice cream cone.","2446255439.jpg","8"
"","","","","","html-button-response","4","124101","0.0-3.0-0.1","2","","","Two surgeons work on a patient.","4688958106.jpg","6"
"","","","","","html-button-response","5","171833","0.0-3.0-0.2","2","","","Three children are playing jump rope.","6939434967.jpg","6"
"","","","","","html-button-response","6","195705","0.0-3.0-0.3","2","","","A teacher presents a problem for their class.","5505219003.jpg","8"
"","","","","","html-button-response","7","221200","0.0-3.0-0.4","2","","","A traveler performs karaoke on a bus.","flickr30_image_1075.jpg","7"
"","","","","","html-button-response","8","247047","0.0-3.0-0.5","2","","","A man chops wood to burn.","4842516865.jpg","6"
"","","","","","html-button-response","9","272375","0.0-3.0-0.6","2","","","A child plays with a toy bat at a baseball game.","2447284966.jpg","11"
"","","","","","html-button-response","10","290728","0.0-3.0-0.7","2","","","A young boy brushes his teeth before bed.","6845394024.jpg","8"
"","","","","","html-button-response","11","320111","0.0-3.0-0.8","2","","","A caretaker sweeps steps of fallen leaves.","4580613274.jpg","7"
"","","","","","html-button-response","12","347360","0.0-3.0-0.9","2","","","A toddler crawls towards a water bottle.","2667549961.jpg","7"
"","","","","","html-button-response","13","371346","0.0-3.0-0.10","2","","","A young girl kicks a blue ball.","flickr30_image_1189.jpg","7"
"","","","","","html-button-response","14","395386","0.0-3.0-0.11","2","","","A large man talks on their phone.","flickr30_image_1188.jpg","7"
"","","","","","html-button-response","15","423892","0.0-3.0-0.12","2","","","A young man gets a haircut.","2328210895.jpg","6"
"","","","","","html-button-response","16","439278","0.0-3.0-0.13","2","","","An old woman boils water.","2471184383.jpg","5"
"","","","","","html-button-response","17","454546","0.0-3.0-0.14","2","","","A young girl laughs at a joke.","flickr30_image_1026.jpg","7"
"","","","","","html-button-response","18","491278","0.0-3.0-0.15","2","","","Musicians practice a piece on their violins.","2445052906.jpg","7"
"","","","","","html-button-response","19","520799","0.0-3.0-0.16","2","","","Drummers play a rhythmic music piece.","236223192.jpg","6"
"","","","","","html-button-response","20","544712","0.0-3.0-0.17","2","","","Two children share a toy bike.","2436160351.jpg","6"
"","","","","","html-button-response","21","585879","0.0-3.0-0.18","2","","","A young girl is playing with four hoola-hoops.","2522467011.jpg","8"
"","","","","","html-button-response","22","607990","0.0-3.0-0.19","2","","","A receptionist waits for a customer.","flickr30_image_1201.jpg","6"
"","","","","","html-button-response","23","626912","0.0-3.0-0.20","2","","","A student completes a project.","2437917174.jpg","5"
"","","","","","html-button-response","24","646607","0.0-3.0-0.21","2","","","A young professional takes a break.","2391442557.jpg","6"
"","","","","","html-button-response","25","662647","0.0-3.0-0.22","2","","","A young boy practices piano.","5293561716.jpg","5"
"","","","","","html-button-response","26","683869","0.0-3.0-0.23","2","","","A young girl enjoys the aroma of a fresh picked flower.","5411504795.jpg","11"
"","","","","","html-button-response","27","712547","0.0-3.0-0.24","2","","","A mother and son enjoy a game of ball.","2475162978.jpg","9"
"","","","","","html-button-response","28","734392","0.0-3.0-0.25","2","","","A young child waters a tree in a pot.","3652094744.jpg","9"
"","","","","","html-button-response","29","752401","0.0-3.0-0.26","2","","","A rock band performs for a crowd.","2343145630.jpg","7"
"","","","","","html-button-response","30","778190","0.0-3.0-0.27","2","","","A student orchestra practices for their recital.","2358816385.jpg","7"
"","","","","","html-button-response","31","802111","0.0-3.0-0.28","2","","","A mother and son stand on a train caboose.","2503074204.jpg","9"
"","","","","","html-button-response","32","828487","0.0-3.0-0.29","2","","","A young boy points at something in the distance.","3660826540.jpg","9"
"","","","","","html-button-response","33","865493","0.0-3.0-0.30","2","","","A father and his daughter arrive at their destination.","2505982881.jpg","9"
"","","","","","html-button-response","34","885857","0.0-3.0-0.31","2","","","A group of friends enjoy some poker.","36979.jpg","7"
"","","","","","html-button-response","35","925926","0.0-3.0-0.32","2","","","A young lady exercises her show horse.","5584269779.jpg","7"
"","","","","","html-button-response","36","941946","0.0-3.0-0.33","2","","","An infant sneaks a nap.","2417617305.jpg","5"
"","","","","","html-button-response","37","969141","0.0-3.0-0.34","2","","","Children wait patiently for their ice cream.","2404747797.jpg","7"
"","","","","","html-button-response","38","992430","0.0-3.0-0.35","2","","","A man reads a book while waiting for the train.","4572715888.jpg","10"
"","","","","","html-button-response","39","1016172","0.0-3.0-0.36","2","","","A dog plays in a shallow pond.","2374570771.jpg","7"
"","","","","","html-button-response","40","1033724","0.0-3.0-0.37","2","","","A little leaguer goes for the play on the ball.","flickr30_image_1083.jpg","10"
"","","","","","html-button-response","41","1060838","0.0-3.0-0.38","2","","","An uncle reads to his nephew at the library.","2382326464.jpg","9"
"","","","","","html-button-response","42","1090870","0.0-3.0-0.39","2","","","A photographer steals a glance of another photographer giggling.","2346401538.jpg","9"
"","","","","","html-button-response","43","1109994","0.0-3.0-0.40","2","","","Cousins enjoy a ride at the carnival.","flickr30_image_1070.jpg","7"
"","","","","","html-button-response","44","1136677","0.0-3.0-0.41","2","","","Brothers play their accordions for others by the sea.","flickr30_image_1028.jpg","9"
"","","","","","html-button-response","45","1168256","0.0-3.0-0.42","2","","","A man has a coffee and newspaper for his break on the park bench.","4464176007.jpg","14"
"","","","","","html-button-response","46","1192772","0.0-3.0-0.43","2","","","A caretaker grooms their horse.","6915921596.jpg","5"
"","","","","","html-button-response","47","1220383","0.0-3.0-0.44","2","","","A poor man is grateful for a plate of rice.","2375981973.jpg","10"
"","","","","","html-button-response","48","1258749","0.0-3.0-0.45","2","","","A stylist styles a customers hair for an event.","55903788.jpg","9"
"","","","","","html-button-response","49","1285309","0.0-3.0-0.46","2","","","A toddler enjoys swinging at the park.","4766583860.jpg","7"
"","","","","","html-button-response","50","1314109","0.0-3.0-0.47","2","","","A cameraman dials in their equipment.","2351153998.jpg","6"
"","","","","","html-button-response","51","1368857","0.0-3.0-0.48","2","","","A graffiti artist practices on the street.","5565536413.jpg","7"
"","","","","","html-button-response","52","1395551","0.0-3.0-0.49","2","","","A woman enjoys a field of tulips.","2469620360.jpg","7"
"","","","","","html-button-response","53","1417241","0.0-3.0-0.50","2","","","An old woman works at a loom.","2483666380.jpg","7"
"","","","","","html-button-response","54","1434543","0.0-3.0-0.51","2","","","A young man prepares dinner.","flickr30_image_1074.jpg","5"
"","","","","","html-button-response","55","1455082","0.0-3.0-0.52","2","","","An infant laughs as they swing at the park.","2454932897.jpg","9"
"","","","","","html-button-response","56","1473861","0.0-3.0-0.53","2","","","A man simmers dinner for himself.","2428753812.jpg","6"
"","","","","","html-button-response","57","1493116","0.0-3.0-0.54","2","","","Friends chat as they wait for the train.","2408570692.jpg","8"
"","","","","","html-button-response","58","1518921","0.0-3.0-0.55","2","","","A professional prepares a clay pot.","flickr30_image_1084.jpg","6"
"","","","","","html-button-response","59","1554908","0.0-3.0-0.56","2","","","Children enjoy reading a book together.","2483495637.jpg","6"
"","","","","","html-button-response","60","1570009","0.0-3.0-0.57","2","","","A young girl covers her eyes.","4400746838.jpg","6"
"","","","","","html-button-response","61","1589762","0.0-3.0-0.58","2","","","A toddler plays on a car toy.","2420696992.jpg","7"
"","","","","","html-button-response","62","1609272","0.0-3.0-0.59","2","","","A family takes a walk through a field.","flickr30_image_1120.jpg","8"
"","","","","","html-button-response","63","1633226","0.0-3.0-0.60","2","","","A young mom chases her son at the park.","2383471951.jpg","9"
"","","","","","html-button-response","64","1659982","0.0-3.0-0.61","2","","","Friends enjoy an awkward meal together.","2350843831.jpg","6"
"","","","","","html-button-response","65","1689624","0.0-3.0-0.62","2","","","An old woman takes a break from the cold.","2381583688.jpg","9"
"","","","","","html-button-response","66","1719679","0.0-3.0-0.63","2","","","A jazz musician takes a break from recording a song.","2348491126.jpg","10"
"","","","","","html-button-response","67","1737726","0.0-3.0-0.64","2","","","A toddler attempts to climb a fence.","3665441862.jpg","7"
"","","","","","html-button-response","68","1758691","0.0-3.0-0.65","2","","","A young man plays guitar outside.","23770160.jpg","6"
"","","","","","html-button-response","69","1781064","0.0-3.0-0.66","2","","","An animal lover checks her chicken's health.","4968012871.jpg","7"
"","","","","","html-button-response","70","1800245","0.0-3.0-0.67","2","","","A young woman holds her new puppy.","5194027799.jpg","7"
"","","","","","html-button-response","71","1828477","0.0-3.0-0.68","2","","","A protester yells a popular protest chant.","2425062226.jpg","7"
"","","","","","html-button-response","72","1849148","0.0-3.0-0.69","2","","","A child plays with toys at a toy store.","4387675829.jpg","9"
"","","","","","html-button-response","73","1877011","0.0-3.0-0.70","2","","","A child and their nanny are building a house made of legos.","2338791560.jpg","12"
"","","","","","html-button-response","74","1904549","0.0-3.0-0.71","2","","","A young man juggles three balls at a park.","4715971264.jpg","9"
"","","","","","html-button-response","75","1940051","0.0-3.0-0.72","2","","","A family sits together and enjoys each others company.","2322820623.jpg","9"
"","","","","","html-button-response","76","1958027","0.0-3.0-0.73","2","","","An infant cries out for their mother.","4633221176.jpg","7"
"","","","","","html-button-response","77","1990882","0.0-3.0-0.74","2","","","A tourist examines a map of the city they are visiting.","6596861005.jpg","11"
"","","","","","html-button-response","78","2031801","0.0-3.0-0.75","2","","","A young girl takes a fashionable photo.","2453990033.jpg","7"
"","","","","","html-button-response","79","2067087","0.0-3.0-0.76","2","","","An old man takes a break on a bench from bike riding.","2460555896.jpg","12"
"","","","","","html-button-response","80","2092239","0.0-3.0-0.77","2","","","Two teams compete in a soccer tournament.","2338197287.jpg","7"
"","","","","","html-button-response","81","2114919","0.0-3.0-0.78","2","","","A young boy plays in the sand at the beach.","29850055.jpg","10"
"","","","","","html-button-response","82","2136406","0.0-3.0-0.79","2","","","An Asian man works in the dirt.","281706216.jpg","7"
"","","","","","html-button-response","83","2157182","0.0-3.0-0.80","2","","","A fisherman throws a cast net.","flickr30_image_1018.jpg","6"
"","","","","","html-button-response","84","2174260","0.0-3.0-0.81","2","","","A child happily plays with their toys.","325742196.jpg","7"
"","","","","","html-button-response","85","2192534","0.0-3.0-0.82","2","","","A young man proudly climbs a tree.","6237339784.jpg","7"
"","","","","","html-button-response","86","2222872","0.0-3.0-0.83","2","","","A father tends to his infant.","4858197102.jpg","6"
"","","","","","html-button-response","87","2241704","0.0-3.0-0.84","2","","","A man naps on a park bench in the sun.","4621100791.jpg","10"
"","","","","","html-button-response","88","2278091","0.0-3.0-0.85","2","","","A young man reads the local newspaper.","4436749692.jpg","7"
"","","","","","html-button-response","89","2315662","0.0-3.0-0.86","2","","","A worker places blocking under a car for safety.","2328550379.jpg","9"
"","","","","","html-button-response","90","2337400","0.0-3.0-0.87","2","","","A toddler chews on an apple.","7348289414.jpg","6"
"","","","","","html-button-response","91","2356240","0.0-3.0-0.88","2","","","A man enjoys a field of flowers.","2472574160.jpg","7"
"","","","","","html-button-response","92","2379001","0.0-3.0-0.89","2","","","An Asian man shaves his face.","4322110026.jpg","6"
"","","","","","html-button-response","93","2397680","0.0-3.0-0.90","2","","","A black man sweeps the sidewalk.","4772785237.jpg","6"
"","","","","","html-button-response","94","2430833","0.0-3.0-0.91","2","",""," A young boy naps on his striped pillow.","7995263133.jpg","8"
"","","","","","html-button-response","95","2455599","0.0-3.0-0.92","2","","","A young woman enjoys a bottle of water.","2507349105.jpg","8"
"","","","","","html-button-response","96","2476917","0.0-3.0-0.93","2","","","An older woman uses her cell phone.","[phone].jpg","7"
"","","","","","html-button-response","97","2505801","0.0-3.0-0.94","2","","","Indian women sitting on a large rock.","2336635043.jpg","7"
"","","","","","html-button-response","98","2522561","0.0-3.0-0.95","2","","","A young boy looks off camera.","2505080204.jpg","6"
"","","","","","html-button-response","99","2556261","0.0-3.0-0.96","2","","","A young boy practices soccer at the court.","2476214153.jpg","8"
"","","","","","html-button-response","100","2578206","0.0-3.0-0.97","2","","","A woman happily walks her dog.","2403376030.jpg","6"
"","","","","","html-button-response","101","2618861","0.0-3.0-0.98","2","","","An older woman troubleshoots her car engine.","2418265815.jpg","7"
"","","","","","html-button-response","102","2655285","0.0-3.0-0.99","2","","","A bridesmaid proudly watches her friend get married.","2380093030.jpg","8"
"","","","","","html-button-response","103","2672749","0.0-3.0-0.100","2","","","A white lady enjoys Asian food.","7028846053.jpg","6"
"","","","","","html-button-response","104","2717626","0.0-3.0-0.101","2","","","A lady enjoys a book.","4896173039.jpg","5"
"","","","","","html-button-response","105","2734736","0.0-3.0-0.102","2","","","A puppy swims in a pool.","3549408779.jpg","6"
"","","","","","html-button-response","106","2760030","0.0-3.0-0.103","2","","","A grandmother prepares a meal for her family.","2354516058.jpg","8"
"","","","","","html-button-response","107","2777497","0.0-3.0-0.104","2","","","A child pets a large mammal.","4607606901.jpg","6"
"","","","","","html-button-response","108","2806760","0.0-3.0-0.105","2","","","A busker plays a flute on the street.","807129.jpg","8"
"","","","","","html-button-response","109","2824829","0.0-3.0-0.106","2","","","A young girl kicks a blue ball.","3672940355.jpg","7"
"","","","","","html-button-response","110","2844074","0.0-3.0-0.107","2","","","A young child enjoys a strawberry.","4390269250.jpg","6"
"","","","","","html-button-response","111","2860690","0.0-3.0-0.108","2","","","A baby plays with a toothbrush.","6915574150.jpg","6"
"","","","","","html-button-response","112","2886728","0.0-3.0-0.109","2","","","A child blows bubbles with her cousin.","2467856402.jpg","7"
"","","","","","html-button-response","113","2910780","0.0-3.0-0.110","2","","","A tourist excitedly takes a picture.","4618355872.jpg","6"
"","","","","","html-button-response","114","2939055","0.0-3.0-0.111","2","","","Sisters pose for a picture at their aunt's wedding.","2488795251.jpg","9"
"","","","","","html-button-response","115","2974804","0.0-3.0-0.112","2","","","A man takes a big bite of his ice cream cone.","4705826062.jpg","11"
"","","","","","html-button-response","116","2998152","0.0-3.0-0.113","2","","","A young person enjoys a bike ride.","2428094795.jpg","7"
"","","","","","html-button-response","117","3035246","0.0-3.0-0.114","2","","","A young boy enjoys cucumbers from the garden.","3800306463.jpg","8"
"","","","","","html-button-response","118","3058173","0.0-3.0-0.115","2","","","A pianist practices a musical piece.","2424250856.jpg","6"
"","","","","","html-button-response","119","3086566","0.0-3.0-0.116","2","","","A woman enjoys face painting at a parade.","2504683345.jpg","8"
"","","","","","html-button-response","120","3105493","0.0-3.0-0.117","2","","","A woman laughs heartily at a joke.","6160193920.jpg","7"
"","","","","","html-button-response","121","3119027","0.0-3.0-0.118","2","","","A young man goes for a score.","flickr30_image_1088.jpg","7"
"","","","","","html-button-response","122","3141265","0.0-3.0-0.119","2","","","A professional poses for a profile picture.","2385871165.jpg","7"
"","","","","","html-button-response","123","3155243","0.0-3.0-0.120","2","","","An infant yawns as it wakes up.","4050265867.jpg","7"
"","","","","","html-button-response","124","3174427","0.0-3.0-0.121","2","","","A baby plays with a bowl of fruit.","flickr30_image_1023.jpg","8"
